id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
cfbeac882659574,/root/datasets/scraped/scr_001800.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfbeac882659574.mid,/root/datasets/scraped/scr_001800.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfbeac882659574_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8c9047e066a17ac5ad8e9b45aff99a712aef311b5edf51072ffedfd9da251020.pkl,119,18,119,119
c06d0db72fc0c11,/root/datasets/scraped/scr_001797.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c06d0db72fc0c11.mid,/root/datasets/scraped/scr_001797.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c06d0db72fc0c11_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/096fc9af96b8aeb73d265b4a1ea8c4472fb8279aacaa683fb100aee1a6cf5125.pkl,592,56,592,592
c707543f8982797,/root/datasets/scraped/scr_001783.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c707543f8982797.mid,/root/datasets/scraped/scr_001783.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c707543f8982797_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/739cabdb1f82d95c9f2c28be55e43eb34a0c97cad4ba685781b1764a9a4ad117.pkl,1122,69,1122,1122
cf30b9a0de474cf,/root/datasets/scraped/scr_001779.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf30b9a0de474cf.mid,/root/datasets/scraped/scr_001779.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf30b9a0de474cf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/10693e2572db2d3535e499135f7d0f9829ca1d3d807d4c067d543208a00c1401.pkl,1693,119,1693,1693
c236e16869d9d44,/root/datasets/scraped/scr_001804.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c236e16869d9d44.mid,/root/datasets/scraped/scr_001804.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c236e16869d9d44_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4b3ef05219afbbd09dd386a849c71033f50e991d692257eef58d269dc9d8eec6.pkl,570,31,570,570
cf132ef4b74a694,/root/datasets/scraped/scr_001736.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf132ef4b74a694.mid,/root/datasets/scraped/scr_001736.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf132ef4b74a694_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b4a33a5767edf5fc03d0a4351142ec94a922cf79212f04839bd1368fa6c6275.pkl,3405,329,3405,3405
ca0d1a416b5640a,/root/datasets/scraped/scr_001808.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0d1a416b5640a.mid,/root/datasets/scraped/scr_001808.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0d1a416b5640a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5f8f66ca03ebac78861d4b10f786063b399b02078de74425fb0d549f2232508a.pkl,467,27,467,467
ccdeb97ebfd0a97,/root/datasets/scraped/scr_001806.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccdeb97ebfd0a97.mid,/root/datasets/scraped/scr_001806.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccdeb97ebfd0a97_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4108952eb90be7b859788766865f0b9e91436533e245dceff3df650e0bfbf40b.pkl,326,47,326,326
cae84805df25777,/root/datasets/scraped/scr_001794.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae84805df25777.mid,/root/datasets/scraped/scr_001794.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae84805df25777_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2784a60af34b074b8d8ba1260fa00064b07278e19d3df7ca37ca32e7b77761c5.pkl,1168,204,1168,1168
cf69b7d56ffce99,/root/datasets/scraped/scr_001771.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf69b7d56ffce99.mid,/root/datasets/scraped/scr_001771.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf69b7d56ffce99_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f8ceed3d061217746aff57ee2f653f0c681f19c341c3415fef2508672b4bcd55.pkl,2249,173,2249,2249
cb4343c73dde131,/root/datasets/scraped/scr_001811.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb4343c73dde131.mid,/root/datasets/scraped/scr_001811.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb4343c73dde131_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/32fd6c4bffb0a7bee23236eabe4e7d3f4f44bb5796dc57ad972e72cd55adee5c.pkl,214,21,214,214
ca4d9601bc7532d,/root/datasets/scraped/scr_001798.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca4d9601bc7532d.mid,/root/datasets/scraped/scr_001798.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca4d9601bc7532d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/aff142269d73df437811c57e39c53f8e5febf70cc70b0e72f5dc650928599f53.pkl,1066,61,1066,1066
c9e55edcad89a9f,/root/datasets/scraped/scr_001753.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e55edcad89a9f.mid,/root/datasets/scraped/scr_001753.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e55edcad89a9f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ac835bc3e8f20a8cfd51b2aaca70aab3fc2687fa43fb84f6213dbc8126eead86.pkl,3453,273,3453,3453
c9d8c261855027d,/root/datasets/scraped/scr_001799.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9d8c261855027d.mid,/root/datasets/scraped/scr_001799.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9d8c261855027d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b3ec94395e462f4bef7856a24f47e288994e02888421d7341958c36f2d817f96.pkl,1040,92,1040,1040
c4448a5ee21b67c,/root/datasets/scraped/scr_001809.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4448a5ee21b67c.mid,/root/datasets/scraped/scr_001809.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4448a5ee21b67c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b25d29f20d4e9be738bc7ed0896bd0a77856b8cf13a48050b205134b32fe2ac2.pkl,811,60,811,811
c1ef8eb40988405,/root/datasets/scraped/scr_001819.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ef8eb40988405.mid,/root/datasets/scraped/scr_001819.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ef8eb40988405_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d663ef1c40b6494f0abc3b7f3d27a8ca1cc1dea8e3bb4f0377ffae26c0f2b3e9.pkl,73,18,73,73
c46133154daf72a,/root/datasets/scraped/scr_001803.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c46133154daf72a.mid,/root/datasets/scraped/scr_001803.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c46133154daf72a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fe22fa91fb065dc0500bf8856edf6cb793944943b219b67a4a8ea7d6a85fd5ae.pkl,914,71,914,914
cf9e44f989b0d13,/root/datasets/scraped/scr_001813.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf9e44f989b0d13.mid,/root/datasets/scraped/scr_001813.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf9e44f989b0d13_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/552ba90541a3ae5405885a1c4e45877f5da4bc927a4b119defc1eb7b9ea90662.pkl,389,22,389,389
c6462b6ccab9b84,/root/datasets/scraped/scr_001805.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6462b6ccab9b84.mid,/root/datasets/scraped/scr_001805.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6462b6ccab9b84_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/91905fa8c05c5d1e80ae486c6796baffc5393340c57d91925c4600ab9a336949.pkl,1082,93,1082,1082
c07555e9e16640c,/root/datasets/scraped/scr_001784.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07555e9e16640c.mid,/root/datasets/scraped/scr_001784.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07555e9e16640c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6e7dcc6fce09f2125c956f7e063f649b8faa50da22ce900a8e3778de183724fa.pkl,2006,171,2006,2006
c7db93301f06909,/root/datasets/scraped/scr_001815.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7db93301f06909.mid,/root/datasets/scraped/scr_001815.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7db93301f06909_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8dfd70d7263d5adc82aed0109f7e68a8259860097378ce7e73f9cb72b5310ef9.pkl,428,46,428,428
c5fd0b4f2144bd7,/root/datasets/scraped/scr_001758.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5fd0b4f2144bd7.mid,/root/datasets/scraped/scr_001758.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5fd0b4f2144bd7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/abde91c0f71d1145f0fdcf89a6dd71019daedf4d82c3c4845f41ca2e28ba799f.pkl,4096,207,4096,4096
cbb6a30130fa781,/root/datasets/scraped/scr_001788.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbb6a30130fa781.mid,/root/datasets/scraped/scr_001788.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbb6a30130fa781_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7fb38fd7fdc0d7889c09f2d4a711063dcd648e51cf4fad0cbe2c0831dbc34429.pkl,1249,88,1249,1249
cc69eec29f2eaa3,/root/datasets/scraped/scr_001793.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc69eec29f2eaa3.mid,/root/datasets/scraped/scr_001793.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc69eec29f2eaa3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/956471e9814ab52da172080a52c839544b5b86b8b18bbe8b311283f089472de6.pkl,1785,134,1785,1785
c1ea726802ae78d,/root/datasets/scraped/scr_001827.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ea726802ae78d.mid,/root/datasets/scraped/scr_001827.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ea726802ae78d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/82bf55b2047a1dde987f8ceb0708295c6eb5ffb921715c9adb7a9237c5a3d802.pkl,115,8,115,115
ce45da55d63551f,/root/datasets/scraped/scr_001708.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce45da55d63551f.mid,/root/datasets/scraped/scr_001708.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce45da55d63551f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/59b7292a4f9ecf4fa181a544502c7c899bad9b480895e141a8b91cde0e90effc.pkl,6108,405,6108,6108
c01f86e3c6124c1,/root/datasets/scraped/scr_001823.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c01f86e3c6124c1.mid,/root/datasets/scraped/scr_001823.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c01f86e3c6124c1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9c87986df4f6da84f9daaea8ba248d42d624bc60e371d0a795052b1c3df0cced.pkl,453,22,453,453
c141dbb97966d8d,/root/datasets/scraped/scr_001822.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c141dbb97966d8d.mid,/root/datasets/scraped/scr_001822.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c141dbb97966d8d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c9ca20f9eb38155b1085b33f0249186135c19513450933447b48e1c31b4cf419.pkl,432,49,432,432
c0e5fcbff10f589,/root/datasets/scraped/scr_001821.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e5fcbff10f589.mid,/root/datasets/scraped/scr_001821.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e5fcbff10f589_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2122cee25040782cfb2656eb0c0cb09cbc3ec71988dfe49b2bc691b77e363ca9.pkl,465,60,465,465
cb16c401226ddc8,/root/datasets/scraped/scr_001832.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb16c401226ddc8.mid,/root/datasets/scraped/scr_001832.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb16c401226ddc8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/42dc38c3875498e35b1a4f5e0783ae999fc2321dc4c1bd5c07325d091f626833.pkl,312,25,312,312
cf249a23982b6b0,/root/datasets/scraped/scr_001831.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf249a23982b6b0.mid,/root/datasets/scraped/scr_001831.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf249a23982b6b0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/06edacb764a402de1f499302d18bd445c2f6264f8ba372a6e21a9b706ff77e07.pkl,361,40,361,361
c8a174bcee8d74d,/root/datasets/scraped/scr_001837.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a174bcee8d74d.mid,/root/datasets/scraped/scr_001837.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a174bcee8d74d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f515b77f20320c3a141e48e767cd4a31420ab4469dc5c2b3f2c5d8a28d12ed37.pkl,70,6,70,70
c921fd7ccce548d,/root/datasets/scraped/scr_001834.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c921fd7ccce548d.mid,/root/datasets/scraped/scr_001834.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c921fd7ccce548d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/306713af7db3a2511fa3ac198421d49421c8318dae0db3a8a9db0eb72f421736.pkl,189,21,189,189
c651651cc39bd80,/root/datasets/scraped/scr_001826.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c651651cc39bd80.mid,/root/datasets/scraped/scr_001826.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c651651cc39bd80_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/890ebbacc020fbe8b80b57ee29ccca7b8e7ee798119a0854f75f2b5fc01d3495.pkl,716,60,716,716
cc9cf87b5ff6c82,/root/datasets/scraped/scr_001807.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9cf87b5ff6c82.mid,/root/datasets/scraped/scr_001807.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9cf87b5ff6c82_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0b4736f9d7d7905bfffc0799e3911e552f65c5d699c151585908c56ccf143511.pkl,2082,175,2082,2082
c9b4eedf76ddd14,/root/datasets/scraped/scr_001814.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b4eedf76ddd14.mid,/root/datasets/scraped/scr_001814.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9b4eedf76ddd14_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9bfa36afc3fe10284e02d6d050d49f6d1f6471ff481fb2820eeda7bec725d3d7.pkl,1424,120,1424,1424
c86fb214ccd2c51,/root/datasets/scraped/scr_001816.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c86fb214ccd2c51.mid,/root/datasets/scraped/scr_001816.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c86fb214ccd2c51_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bbe0ac4c1dda3899b21c66f22990dfca02070f660e2a6e8dcf8375ced97dff62.pkl,1305,115,1305,1305
c85d86b186bd723,/root/datasets/scraped/scr_001812.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c85d86b186bd723.mid,/root/datasets/scraped/scr_001812.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c85d86b186bd723_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/16c6b74f2df886def27867ae506e526c43a240d39f23ad51940ae0b202dc7f10.pkl,1782,97,1782,1782
c405018e867a427,/root/datasets/scraped/scr_001830.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c405018e867a427.mid,/root/datasets/scraped/scr_001830.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c405018e867a427_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ea4f179033a86a44a45f74adcfdc35c774dde870201c8aef5eb84be7662b76a2.pkl,814,83,814,814
cced6f32ef2a2cf,/root/datasets/scraped/scr_001840.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cced6f32ef2a2cf.mid,/root/datasets/scraped/scr_001840.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cced6f32ef2a2cf_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5e4f9ec4c0944552d4b5728b2e051697ce01f486c4d3cb99545304797d30973a.pkl,363,29,363,363
c7cd9947c51ca98,/root/datasets/scraped/scr_001820.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7cd9947c51ca98.mid,/root/datasets/scraped/scr_001820.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7cd9947c51ca98_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/872df9f04ced6a2f12d7285a05750b193a960fa5972334aeca057f48d14afa70.pkl,1083,83,1083,1083
cc53f255b3b77b8,/root/datasets/scraped/scr_001846.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc53f255b3b77b8.mid,/root/datasets/scraped/scr_001846.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc53f255b3b77b8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/acf17ba460837b5b65f44d5e0f8ea390994413437801170c1038b9554eb88f3e.pkl,68,5,68,68
c1d85e51ed3104e,/root/datasets/scraped/scr_001843.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1d85e51ed3104e.mid,/root/datasets/scraped/scr_001843.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1d85e51ed3104e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b1ee25be0946c74fc29a42f635d0e628cc3bad80dcf4ee533754505fd453a71.pkl,247,26,247,247
ce3fceb145aa27b,/root/datasets/scraped/scr_001841.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce3fceb145aa27b.mid,/root/datasets/scraped/scr_001841.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce3fceb145aa27b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a8c6eb4b3dd690ccdd07271ab247a38d99a6f2d64a1c87f0952303fe2ba1f830.pkl,290,18,290,290
c8f7fe40fcba1dc,/root/datasets/scraped/scr_001847.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f7fe40fcba1dc.mid,/root/datasets/scraped/scr_001847.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8f7fe40fcba1dc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cdf8a1e854f93de8c32b09965f100e8da5c18d02d1651eca46107ab2caaa66fb.pkl,155,11,155,155
c64cac25a785173,/root/datasets/scraped/scr_001835.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c64cac25a785173.mid,/root/datasets/scraped/scr_001835.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c64cac25a785173_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9af5abe48956215f0a4b0a514f34d828d8ce06eb082ee4f6f00c87d4b6115e88.pkl,786,75,786,786
ca1ace3dc83d3c2,/root/datasets/scraped/scr_001825.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1ace3dc83d3c2.mid,/root/datasets/scraped/scr_001825.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1ace3dc83d3c2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1dbade3344efac5c44a85ce96365cc1cbbea9ae9af0dc9087be05e7cfa383099.pkl,1387,140,1387,1387
cd12784a281599d,/root/datasets/scraped/scr_001833.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd12784a281599d.mid,/root/datasets/scraped/scr_001833.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd12784a281599d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5fd0b9c1c03ba422946d69b06b8a37616f3232787f80400f1c8c1b60f2265a30.pkl,971,81,971,971
cd46f5f37b5e7ce,/root/datasets/scraped/scr_001842.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd46f5f37b5e7ce.mid,/root/datasets/scraped/scr_001842.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd46f5f37b5e7ce_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/55f9e4f6b1e52b7001d1b5ce6249ba1e001f480fcca048c4669f8b56d97a0620.pkl,461,33,461,461
c5d8694f6d26cb0,/root/datasets/scraped/scr_001845.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d8694f6d26cb0.mid,/root/datasets/scraped/scr_001845.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d8694f6d26cb0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/24c96d7cfd1b6d9e06f0dcb9aef57279b4b49a4ce940f948844b636bc6f9b065.pkl,275,16,275,275
c9648811d23833c,/root/datasets/scraped/scr_001849.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9648811d23833c.mid,/root/datasets/scraped/scr_001849.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9648811d23833c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3de1e7f49d1cba1c9cbaad0f1c4c173d66af5edb68f3c8702bdde41ed7da5ed8.pkl,263,82,263,263
c031591e0eff3e9,/root/datasets/scraped/scr_001817.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c031591e0eff3e9.mid,/root/datasets/scraped/scr_001817.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c031591e0eff3e9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/440221643195f77ce03620dc77ec1342043d9f8a4572116f1a807a7f400baa31.pkl,1700,137,1700,1700
c98642958e6d1d7,/root/datasets/scraped/scr_001828.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c98642958e6d1d7.mid,/root/datasets/scraped/scr_001828.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c98642958e6d1d7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d19d799ac7f8df7e10f4bae8a8a0846a0904c15df01d29ed0dc285f51645c7cd.pkl,1915,97,1915,1915
cbb050f45b1cd1d,/root/datasets/scraped/scr_001855.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbb050f45b1cd1d.mid,/root/datasets/scraped/scr_001855.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbb050f45b1cd1d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ffb1e197c6b34d184db431a1fab4112eac0dcb17f4a6479a95f6ab0c57ffa007.pkl,631,61,631,631
c6ce23d2be79bd2,/root/datasets/scraped/scr_001838.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ce23d2be79bd2.mid,/root/datasets/scraped/scr_001838.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ce23d2be79bd2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7ece1b7508eb0e4374a01b582524197e095c2af1bd28cfcb8210b128e88f46bb.pkl,1463,90,1463,1463
c18c6105cf5825b,/root/datasets/scraped/scr_001853.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c18c6105cf5825b.mid,/root/datasets/scraped/scr_001853.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c18c6105cf5825b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ce3e59a4fabe60ee416fb87b2f084ebbf573b622ea5e66d30cc60a3af4f10d67.pkl,531,39,531,531
c5429bb1ff025f4,/root/datasets/scraped/scr_001850.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5429bb1ff025f4.mid,/root/datasets/scraped/scr_001850.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5429bb1ff025f4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/90547baaa15e6a7ba3e67ab4ca08375e56bb0820cb3b926127535204165e05c1.pkl,659,70,659,659
c571fc020eeca89,/root/datasets/scraped/scr_001854.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c571fc020eeca89.mid,/root/datasets/scraped/scr_001854.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c571fc020eeca89_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f1fa4b5c167bc06d368b995f01e9886de071719c2f2e507d818d51da1d4dd849.pkl,787,77,787,787
cda5f7f4c3b332b,/root/datasets/scraped/scr_001860.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cda5f7f4c3b332b.mid,/root/datasets/scraped/scr_001860.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cda5f7f4c3b332b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/12513dec2a3457ed1a7d5ae4532d82edf8e4117d5509bb734ca09e8f8346bdd4.pkl,134,12,134,134
ccac47d6162d43c,/root/datasets/scraped/scr_001858.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccac47d6162d43c.mid,/root/datasets/scraped/scr_001858.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccac47d6162d43c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f8a1a70cc268a3ed33cd9eecd5364e34ed82d5d131cc9b6fa02a8aac48b1b3b4.pkl,569,56,569,569
cdf984343b9fa54,/root/datasets/scraped/scr_001824.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdf984343b9fa54.mid,/root/datasets/scraped/scr_001824.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdf984343b9fa54_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0498804160c62a9d63549ef5c63a14fccbaaf75ff5859f577e62a8d91735cee9.pkl,1735,109,1735,1735
c4ccefcfd1254fc,/root/datasets/scraped/scr_001707.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4ccefcfd1254fc.mid,/root/datasets/scraped/scr_001707.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4ccefcfd1254fc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/daa65902183caad19e3f7bf6607c95ab5ba6ac63fa2c69e770cd7db8e91ad1c1.pkl,6089,288,6089,6089
