id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
001037,/root/datasets/pdmx/mxl/5/22/QmfGrGETa39SCXH2GpDUDc1eTBUTsF14fttDCixZc4gJ67.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001037.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001037.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001037_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/aa98f8ac15e8a9c84455fc7edec23c425aa6c244902a478aadc0f569a6c573a3.pkl,1791,123,1791,1791
001038,/root/datasets/pdmx/mxl/12/20/QmUFE9XD7i23RoMZLNWALTjRkKnFyZB6WysCCZs23V3AhZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001038.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001038.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001038_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb2d22222df17382281efb05af0b80b441e401f1d652ceb0a04c178813760916.pkl,2946,522,2946,2946
001039,/root/datasets/pdmx/mxl/17/54/QmZyhKQs7hjF7EAjNCadjfFrWnWSDm7J1BMfXPNV13fsZa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001039.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001039.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001039_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3b36329b90b7d505b92963b3ebb063d38f8780fe784a23916b2936d82ad31a96.pkl,2549,82,2549,2549
001040,/root/datasets/pdmx/mxl/11/5/QmT6V3GzhMPq6v9KbugnmueUtEoWanZiLf4kdypMzQjBpV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001040.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001040.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001040_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5af5afaf665927cc2f913aaa9f96407733dceae466e099b5ca37ca172ec9dec8.pkl,2305,99,2305,2305
001041,/root/datasets/pdmx/mxl/15/25/QmXiTuxgGvwtjGhpRiT63w1hSR8KN26ci5bUP2oTHY2Uya.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001041.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001041.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001041_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b9aea326068aa81f3f6b87048300bdfb24da25fa1046893fa2d426958629824e.pkl,2701,165,2701,2701
001042,/root/datasets/pdmx/mxl/15/14/QmXCBuT3kkiW92QVVmPmgpy7wKEz8am6svFVN5mByK1mvX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001042.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001042.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001042_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/dccf36603c65dc60f95366636dd3143f824b3d200ee67a3c465f5b05d37c242a.pkl,2994,523,2994,2994
001043,/root/datasets/pdmx/mxl/4/41/QmeRk3HNbY1ZQBwETqmegMNJV74dBNZ97KH8k3UEAB8PRm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001043.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001043.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001043_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3eb0364a88bd97df5b632bbe89b4789ae555a6cbc5f8f5c22af45b1a770e7763.pkl,2707,140,2707,2707
001044,/root/datasets/pdmx/mxl/0/36/QmapxspMCjyYFWXTwEALXGqyRA5SvoCbAxRmEVgv7axafG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001044.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001044.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001044_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/977eda97c2eb0052f6e468ad55213ce85901f34ebadc1e6685d6b2824b6f8800.pkl,2636,89,2636,2636
001045,/root/datasets/pdmx/mxl/12/32/QmUMZMXv4K34g7UTWCYzA6DQ5S7z7auj6PdRcozN47ZCej.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001045.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001045.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001045_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3cdf25f091dd650bc57c8333fffd6b48fc8b820a7573a5bba11a2d16dc7f097c.pkl,2829,179,2829,2829
001046,/root/datasets/pdmx/mxl/17/25/QmZiBYEQhD2TtZ5tzC99WPChqbxMx6fqBEG8PLVCRwJhMu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001046.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001046.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001046_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1906f0c11ae299b5e58fa0e9d4670fd972d97619cdbf21259b31c5ba0cffbcd1.pkl,3109,44,3109,3109
001047,/root/datasets/pdmx/mxl/15/51/QmXWhRk4Y6wAdcP4rXeyr94iRt4ZSX72HTV8yLqfhAGnTt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001047.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001047.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001047_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/df16482623bcb757ea60657d6b64ed62a62103fad68be44cff6ec6bd8eeda208.pkl,2792,278,2792,2792
001048,/root/datasets/pdmx/mxl/16/1/QmY2EYy7CgiYWNhUs5d9F8madA7bU4JGxe9hsZMPzb9VqK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001048.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001048.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001048_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7c4d71b3668842527085a5cfbc015de41b60a59b76a31f36ced9970189933305.pkl,3624,369,3624,3624
001051,/root/datasets/pdmx/mxl/2/50/Qmcwbdxh81KBpVBn96Ys53htk1xk27BbwCNorXoe6PGK1t.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001051.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001051.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001051_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b0be8c0cf088dbc819bc6ef88bab07744cf2abb3ef28afc37b059019eefd37f5.pkl,3567,131,3567,3567
001052,/root/datasets/pdmx/mxl/14/56/QmWzGfmuY78KNoFqYaumt6FoZnWzGWg1X6ag5u4HLVer6q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001052.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001052.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001052_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/12ed4bee2d33272740b9cbbd31a8e774635c80af48a9b9476f9632dd0e0d9b52.pkl,3258,171,3258,3258
001053,/root/datasets/pdmx/mxl/2/38/QmcqrVYCW1QaEdDFTAJ4PK5YWfPnRhVrr3gbm8orourU8X.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001053.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001053.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001053_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e1431fee087111b9c0bfa0707912fb71dc6bb995d72b261b17dbf9214464b2df.pkl,3574,373,3574,3574
001054,/root/datasets/pdmx/mxl/0/51/QmaW6anr1qw1Cuu4YUsbZH4KRAPT6Z4bReuzun7xQ17KeW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001054.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001054.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001054_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4524220f9f3c3b3d9a70a4c8549b2c00fb19909b2e2569e1c0a6c5b6eb0543fd.pkl,3282,215,3282,3282
001055,/root/datasets/pdmx/mxl/17/31/QmZm2Sz9kMWHTXkcm4C2RCBeYmdydvtp6XCbBnEX3Q2ggq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001055.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001055.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001055_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/84a0678f5513b101fb7f15892e877d59efcb87d5180e8bda969dc3444454595b.pkl,4296,281,4296,4296
001056,/root/datasets/pdmx/mxl/1/7/Qmb8BfpwfNH71rP13g4Brj3Y8Db1HSwxXZPUbnmCAHGmgL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001056.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001056.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001056_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e0f56e3473db14bb1d51c7daee9d75973f477f99574e85abcd718ece6760597e.pkl,4869,344,4869,4869
001057,/root/datasets/pdmx/mxl/8/25/QmQiXTEmL7RnVY3n3s1qZAb4KiQoETE6647KtPFwybrZ14.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001057.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001057.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001057_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f75963eaeaa44e777f0887639625847dc575cf31e9c2b215a7ecd3b1313d5d0a.pkl,3975,722,3975,3975
001058,/root/datasets/pdmx/mxl/13/10/QmVAt8axQLWZQHj24cN1QpNcnmrFZC8hqCzbUhXW9XgW1f.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001058.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001058.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001058_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2f90678c961b18c6da97887e8283038fc90d5c6d87f8d165be52c350838230d4.pkl,3915,257,3915,3915
001059,/root/datasets/pdmx/mxl/17/8/QmZ98NGMrNke8wvZR6VoXoAkMHX7UBSUfSjerfy9QgHk3k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001059.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001059.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001059_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/127453a69c0b8b1befcb519e717026b3a0f7e02dc0ee26818fca707e400868fb.pkl,5261,774,5261,5261
001060,/root/datasets/pdmx/mxl/2/17/QmceWfWno4eVV46W9LzWQWZj9iHoWRK5eZYpvCe4CsGfyA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001060.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001060.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001060_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3811f4403f674b917ce5996cba82e2c6b2a572fb9f44ab5c26503ce19cf6e6be.pkl,5893,319,5893,5893
001061,/root/datasets/pdmx/mxl/8/30/QmQLcJh9rQtp1rQNpud4wSwGM3d1f1L43SS6HmrDWF3RhC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001061.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001061.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001061_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7ed9d7b4d6556b865714cfcb6a97d5f1bd49323c601ad7f4afcdf44fdc547a2b.pkl,6059,221,6059,6059
001062,/root/datasets/pdmx/mxl/9/31/QmRm4ycdGYaQK5MEmcftUhQYrwv1GqdtzupQBFDnKAJeuC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001062.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001062.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001062_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/92ee70e90e1231e02c7e4e5012c6695040ce1ee86c684bcb84dd7dedbb037396.pkl,6571,561,6571,6571
001063,/root/datasets/pdmx/mxl/8/39/QmQQ9BbsqAz2kwTPg5dF1UYpuBFj3byRNm9eYnsap1WNC1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001063.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001063.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001063_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/345d0a68f782aad333bf4f4b841523861d5f993c4e8de0b79ddca98ccc36e27b.pkl,8024,894,8024,8024
001064,/root/datasets/pdmx/mxl/6/53/QmNXaUXKdaj1t279CynTTf65PQUtHj47A1MLueG4kSouRG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001064.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001064.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001064_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/099d65547e6788ad56034648e5ef541abffa477980d08c380b49c2d087a1843b.pkl,7607,824,7607,7607
001065,/root/datasets/pdmx/mxl/11/17/QmTeQP8tRuJ855K5QaQ7s4AFjZu2bdNsci253Erc6viX6B.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001065.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001065.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001065_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/397585755cd79768b2374a684599e3fec9c170be6659ad3d1127888b10e00275.pkl,48,8,48,48
001066,/root/datasets/pdmx/mxl/8/52/QmQxM3j5RuYbyqGvLmJ9wtQhzS1jGTG5TjU7CurWTYNerv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001066.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001066.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001066_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0bbd2390271ae56200583fdf20a45c13878768519dcb2968be150f95de7ecace.pkl,32,2,32,32
001067,/root/datasets/pdmx/mxl/13/11/QmVboNK8DPvp52CM3upUeZF1xTZJCT3ofHFB8Kwt6FEZ8h.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001067.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001067.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001067_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/47e0a2d53132333c998a07e6fb4e71ef928f7f06d07cbebcc1101109b829647b.pkl,16,2,16,16
001068,/root/datasets/pdmx/mxl/13/26/QmVjHkkwwTpKTyJEDQUu8A5N3Qv3dHav6vf39wCggiuMg5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001068.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001068.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001068_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fcb923a3b69583ae07979e1e1bd29c48757b0b2c3caeb80d009ccd46f33e3712.pkl,32,2,32,32
001069,/root/datasets/pdmx/mxl/13/15/QmVdWWvH2E19hQJ8rbX5WEtXwjJzN6WRK9pmhgoVn7rG4q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001069.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001069.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001069_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b1281208a5cae65df9d42d6f478db91ecdf184525748cb7c78e426375eb30344.pkl,34,14,34,34
001071,/root/datasets/pdmx/mxl/12/17/QmUeJL59dXwRS1TvrevMuUUqgybwei3roGckxX9Cidboo4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001071.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001071.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001071_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/09be7c2fda14d9c4c16facb3be888565a90447e01b5ac2bbeaac3cdc3c9f259c.pkl,69,9,69,69
001072,/root/datasets/pdmx/mxl/3/39/QmdQLvGHC4P9AzJjsvEsQx5mXrGGbQ2gzjyUJBWU5r9YT7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001072.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001072.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001072_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5ffcd198afaf07b195db5487bd70f742976a62f4b89f9c14c8a20a081a257d32.pkl,70,3,70,70
001073,/root/datasets/pdmx/mxl/12/50/QmUwbvTfQwKjxsRY4vnAYWv39XsD63QthVqX7ZRKBAdcqR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001073.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001073.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001073_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fc53bfa321915c60f5c6f7e35a47041be068546024e36a4896ccf9b20f3fcec2.pkl,70,3,70,70
001074,/root/datasets/pdmx/mxl/8/16/QmQDZesA5bTHBGr65J9u4E2aAD3zHT2MscwM5FRicnFFxP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001074.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001074.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001074_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d83c85bd6e066da745d69ea1342a049d59c263898de8fcf09fd3b68dfbbb0c6c.pkl,70,3,70,70
001075,/root/datasets/pdmx/mxl/12/20/QmUFcfvzXzdrPL58UBxhm3c6EimCvoDTeQtHLQ4fQVMhxH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001075.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001075.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001075_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/098a809c2bd6b9710df9ee52d8ca435ca2eafb3d07cf2833a325b67e1a9ffa52.pkl,76,14,76,76
001076,/root/datasets/pdmx/mxl/8/55/QmQYDq7WefKCUyPR4PUSMw2s1HDUcDazdPnjnAEFFNne1k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001076.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001076.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001076_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6ba1d1ab1b58b7f39b9e564747bf59ed90f97388af7f6846d35567bca632c90f.pkl,80,7,80,80
001077,/root/datasets/pdmx/mxl/16/26/QmYjZbbSzaxb3Cf5X3yZH5QarJAPd5nPyStGg2MwLwboq7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001077.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001077.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001077_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/60c334890c6b11d00e87b0f5d2b7ca7f13af574465f8a36ec9c6ca6095d87fe1.pkl,90,6,90,90
001078,/root/datasets/pdmx/mxl/6/17/QmNeuZ9hi3ByY5BjWsgTRqXtyz18Mapy7mynruLSrbJLga.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001078.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001078.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001078_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ef387aace1d849edfca0d4939f48400d8260406e60eb680bcd5d4ccf34dd4f9b.pkl,97,3,97,97
001079,/root/datasets/pdmx/mxl/14/24/QmWH4tfHyDoopsVCszw7UUo15uPZQf6v9BSaNcSpeV2XXj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001079.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001079.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001079_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/73071ef3614ed1d1ce52b3f90a21eda45d018ce9bc0dd654bb942565a9512db9.pkl,96,3,96,96
001080,/root/datasets/pdmx/mxl/11/2/QmT3VxdiWLRkECugpZeE5RvuvFcJUGr5mn51HhfdPsM5EU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001080.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001080.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001080_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5c01cc83a8985a2d8b6133b145b7f1f09cb43884b448ba941a997f94795e4133.pkl,96,3,96,96
001081,/root/datasets/pdmx/mxl/15/15/QmXdSJwJCQYMRahzbkZD6gpw6swvhfMYXiZ4ogxtuULpUv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001081.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001081.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001081_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f98855fea11806da4a212c6dad3b1c64cced93a3006b5314399f978912232e0b.pkl,96,3,96,96
001082,/root/datasets/pdmx/mxl/10/9/QmSa8nA77JxZ7AjfzUCZqED9SjhQhE5eUTYaTsYMsX1CiW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001082.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001082.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001082_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cd4e86592cd5c8cd0b6e9e60cc590595b57d6998c2f80202ec53ed889e51efe2.pkl,108,12,108,108
001083,/root/datasets/pdmx/mxl/10/3/QmS4BAofSoLzU6xqfo3kDxQZg8w7Rz6HiisNSjVK6DGpQu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001083.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001083.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001083_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/adefd370d7061434953f008f5f0e5728f248f2ea41c72b1313c6504b32bdac8f.pkl,109,15,109,109
001084,/root/datasets/pdmx/mxl/16/56/QmYzxCtNx4mnFv8FFbntPRnRcF6aP22XxVmsw5bZMVL4pL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001084.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001084.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001084_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c4c37303797393844ab7dff4ec73b21c27b1d95a7f61a1e38a58066d106489ae.pkl,110,20,110,110
001085,/root/datasets/pdmx/mxl/9/16/QmRD8TeyW2Cjd3RGbKzgcx31naKuRmkNpvmffuU4JJRJeQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001085.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001085.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001085_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bb62d3e15e9bf95d056a2b1edc2068091f4a215f686de1d09ed96e48519775aa.pkl,104,8,104,104
001086,/root/datasets/pdmx/mxl/0/31/Qmamq5hoy2cSWNKyDL2KbTiPxtWUigNQEgwC1sPPHyfKZD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001086.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001086.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001086_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bbb98f5fe31b031e00810b5b626123f8667708f980e4831fb9da7c5beb48ca60.pkl,104,17,104,104
001087,/root/datasets/pdmx/mxl/1/24/QmbHt5aHXoBvfgQ2V7UYnWAMvCFQVpLiZHDPQm3ABTKS1Y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001087.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001087.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001087_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7b55964fcdcc41da94e06fe5410a68fee8e8a56db13b9bff31b705032fff146d.pkl,110,18,110,110
001088,/root/datasets/pdmx/mxl/14/5/QmW6f5o219Vz5ufHNgM8ov6zCCQwY5QUBtf18EX8oyRPQG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001088.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001088.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001088_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7bd2ba7d7bb4344e41d60be525396bf075f714beef4c6d86d2a6aa10ed4a3b33.pkl,110,15,110,110
001089,/root/datasets/pdmx/mxl/13/53/QmVX98RNBxsmWKe9xP1MZmxYZmDzyE2ypA4m4e9RCmtTmQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001089.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001089.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001089_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2fda839e34b55229dd2c19ae99b4aa4e498c7b027a0e4bcfc4815983e4fb0d60.pkl,113,14,113,113
001090,/root/datasets/pdmx/mxl/1/4/Qmb5xBTqpRZuvZvrxyuWfqxyYryxPokLRpadFhD3Qf1wgX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001090.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001090.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001090_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/626f9e59a3f3c4c2f1e70d6919368ed97e2bb70cb220cf3a2c17976da6d51626.pkl,117,15,117,117
001091,/root/datasets/pdmx/mxl/9/5/QmR62U4kLgsAMP56EWb4wB3zF1KJwu67mP9abjR3rH4JA3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001091.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001091.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001091_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4855c9eee2b8c2c53548e45b3d7204b7099decd148adaab0bfdc28d9712dfcba.pkl,119,10,119,119
001092,/root/datasets/pdmx/mxl/8/2/QmQ3FhoMi7dMKcb9uN1whaRYuBaMuYrtCHvh7sKVrzJthb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001092.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001092.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001092_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7da214e91732680fb7a1bdb626d59f20437178f84a66c8e3878636ad84fdde81.pkl,118,15,118,118
001093,/root/datasets/pdmx/mxl/15/3/QmX4eZvVx64N3K4Gwo1KpqFUcDMf2467wRxrYHxyFqzL3z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001093.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/001093.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/001093_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb40ea0b71b46d2874884716f19c8703fbcd3136af6ac66f47372b600df0d245.pkl,118,18,118,118
