id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000666,/root/datasets/pdmx/mxl/11/10/QmTAKJvnx6SynJxYM48fsVfoPFAHdP4Z8zug8sFoCVZAkc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000666.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000666.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000666_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5c3bc213c958810bf2c43d5426b2a3437a1df2d7b72cb09ae5f0dea603fc863f.pkl,532,66,532,532
000667,/root/datasets/pdmx/mxl/12/37/QmUPkdcuUYBGpydBfT24BLwCCfmy3ZyhUXeSJz8eER4o4Z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000667.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000667.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000667_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/abc6bf9ae124f9cbd9a321ea70ba4f7d72b2630af4549e9c00eab94cd35a98da.pkl,485,40,485,485
000668,/root/datasets/pdmx/mxl/8/2/QmQ3h7FMkGEmkTjrGdZRVUeCTpHjxY6PgxDySngAwsyHoj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000668.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000668.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000668_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0e645866aff6d403c494f2c73106b4a3295e7d564590b21c3c4cabe192e633c7.pkl,335,38,335,335
000669,/root/datasets/pdmx/mxl/13/3/QmV4CqrX42TadiGyyyrccH9EvbE9H8Hio8ggnAHz6Chm4v.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000669.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000669.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000669_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5bf6f4be693281398325a9832eda885fa7d5ee8d02a9bd1283818f3f0c948e07.pkl,554,18,554,554
000670,/root/datasets/pdmx/mxl/12/21/QmUgtxbGGTjda35GxyT5PPKKCdrWgnBDWd1rjzuT8iBhAe.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000670.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000670.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000670_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3a04b43f82651a955800d0d6c02abe484345810107fe704c0591e143cb86c1e9.pkl,473,55,473,473
000671,/root/datasets/pdmx/mxl/8/45/QmQTvNUk94RLLKgVkg9FWqDRZSytZ2jpsNnrURX3mv3Qax.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000671.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000671.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000671_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8c65b63a398287d950e80b03206fc7b78ad2be89b2023d7727ed853694479482.pkl,534,32,534,534
000672,/root/datasets/pdmx/mxl/13/32/QmVMbG2G8n59hY7oMg4nVKduMngQHYJwrx5PbiBDgPeyuf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000672.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000672.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000672_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ae04cb07bfbaf8979d5159227090a9c41fb6e8bb036b559c3f9d803a1ee3acaf.pkl,554,67,554,554
000673,/root/datasets/pdmx/mxl/11/36/QmTpX5zHoycbMHxyhg1Ak1TdtWa7BJHjqe9w9SpVcBwKc6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000673.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000673.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000673_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/14d4dce7676cd4fa949c06b874003cde12eb8011a49e6d77d38e8eda0b136313.pkl,564,44,564,564
000674,/root/datasets/pdmx/mxl/0/24/QmaHfcy5LPFmy3SXyUnWQ27AD2RFUoXKtBRtJAT4Yuohbh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000674.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000674.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000674_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/716b73266c289aa18fa5f98374e2e98e53c0abf106872d8692e6322172b594d4.pkl,542,91,542,542
000675,/root/datasets/pdmx/mxl/16/26/QmYjKmcU1iSfjAirz3xC9pnPgPUqCTk3w3Gqy5bGU2CUdR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000675.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000675.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000675_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5e1f7afd6ad0786c86dd79a234cbf10da48012125427e11e731e5621fbb69d2f.pkl,486,36,486,486
000676,/root/datasets/pdmx/mxl/17/37/QmZPnG6a9AByFwrRT4HtUkBS7BEbBuYeyzSnGfrR3jnuhM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000676.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000676.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000676_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/35163269f9e6d37ef056f9429856bcb193946aa7067da3ca8e01b94df2c4d099.pkl,486,36,486,486
000677,/root/datasets/pdmx/mxl/17/52/QmZxz5Vh2mr8Mn6ZJ555rbAMmnLxRrb7fqo6WjgGfs9RPu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000677.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000677.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000677_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ded67b0ca59d5309c1b39cc76b3b5a3d602bb7f7bb1c810114adcd68d3260c3b.pkl,462,36,462,462
000678,/root/datasets/pdmx/mxl/5/3/Qmf4tmvcMsbVKP7JMDZLYaJEDhBExRkLpvsqpCPnJy4aoJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000678.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000678.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000678_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c63e6981dba4bd733e58afb2dbe96ba286a7d3a7948ea9a24d7289efbb28842b.pkl,538,8,538,538
000679,/root/datasets/pdmx/mxl/6/25/QmNinMrLhPhkN1uSraFoKdUqTTfKJFMsNLvVhGtvho3sqw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000679.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000679.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000679_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/99c7f451abcd5d78922708ce7219769e1f4b36e6aaf0a91bf07e22c4335aef3a.pkl,379,32,379,379
000680,/root/datasets/pdmx/mxl/1/27/QmbJb1RW38tKs3A5UfqLg38DhMyk6Vshbcv6HBzX2NjacF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000680.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000680.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000680_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bc7905dfed611992aca5def535ea948a2c0e5b45b647d281e0746d74c64de8c9.pkl,559,32,559,559
000681,/root/datasets/pdmx/mxl/8/56/QmQzgUSckKfTeJr7MCxeq3uLMSoaPESxTfGf5dNSdnZC2f.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000681.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000681.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000681_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/35726fb7d2ac74c62ec9814eed425ff8b9770381f9cb658330c4763c06624a9d.pkl,558,72,558,558
000682,/root/datasets/pdmx/mxl/15/0/QmX1br1seeT3gbtNx8XkiVt8bSRbZAQ4PerWXpefQLs6PA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000682.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000682.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000682_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/097ed91c54ba265b4ec5016502abb464b4d71e05e918dce215e11a1c27bcaebb.pkl,564,64,564,564
000683,/root/datasets/pdmx/mxl/2/55/QmcYoDu3run6MG6XXnGdmVyHApFddagoULDw2nH7oD1mR4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000683.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000683.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000683_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9043063b810c814a05c2e0e0ae14e2b3c2284ed23829d9613e745af2c0f6024d.pkl,559,48,559,559
000684,/root/datasets/pdmx/mxl/14/11/QmWbeFtENmdFbAaUNNi7NBsNSDvdsykCa5PGvrfrws7wqR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000684.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000684.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000684_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/79b151bfbb17411fd54738bd2beb35fc5f24fac05dab1f53858132bb2ca9a38d.pkl,559,72,559,559
000685,/root/datasets/pdmx/mxl/11/51/QmTWjtyhRoGuyskeEzbK6DFWY9wGPHQbwufdGbgApLWGJW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000685.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000685.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000685_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/809862122321365c36df9383a99c847a36a1b76d64415255a04b628b2bb8bfe9.pkl,561,38,561,561
000686,/root/datasets/pdmx/mxl/13/7/QmV8s3cVqUvBCrcX5pW5jr7C8D7nKEN5ZoY6C9kwA7a9y6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000686.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000686.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000686_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/536047b8fd484287c2b572c2c5c9493305536e50860a0080cde9d33b60262dd5.pkl,535,32,535,535
000687,/root/datasets/pdmx/mxl/2/34/QmcNEMXTCqRbni7F8HbRxuuNaV7JTCjKqeNUvwwZCwWeg8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000687.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000687.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000687_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3d58edfd11ae1722aeb069a8366b88a1ab37d890ec264b37c3b3bcb17a3ca5f7.pkl,358,29,358,358
000688,/root/datasets/pdmx/mxl/16/28/QmYkr56xDb1ApotGY6c5sj2tCGnVwW62LrQMuagaAXRehA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000688.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000688.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000688_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5641ebc2654fc9700492709c8ce33acaca1015686d02e0f7bd86577ad3e2b1f0.pkl,568,12,568,568
000689,/root/datasets/pdmx/mxl/14/21/QmWgvJ2ntK4SivnrTWTkHsTYysaoMb6ZzPt5D24NfC1FCM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000689.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000689.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000689_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4d3289e3e52ba66b42852c15164425ebedec1446c0a7384c737f8c0e8016f209.pkl,583,81,583,583
000690,/root/datasets/pdmx/mxl/12/39/QmUQbWkJUP7m47MzWi1omZCWwCRsNnqLLcqDr3YXvHdwvj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000690.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000690.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000690_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d430befa300f33567768369d41bd47b236caa098f847b0101850f17ee80cbd56.pkl,540,33,540,540
000691,/root/datasets/pdmx/mxl/16/23/QmYhpmwJBWxCVZCxejUqKm1CsVr84PLLc864x97JgEJEgy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000691.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000691.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000691_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e147353c126c15f0a87b3288fc6e6e3d131f8ae6c8ca90b88b1d2233daea2939.pkl,569,61,569,569
000692,/root/datasets/pdmx/mxl/6/35/QmNoPh23axp5TXmTugG9C6PXgSo23hwQYpVtTjbrqbDwXZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000692.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000692.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000692_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9eba816f71cc55ec0d4bfcb6369e9fa0c5dbea1983d7ea6d8f61a5abb14c1cfb.pkl,578,95,578,578
000693,/root/datasets/pdmx/mxl/16/17/QmYeCg9WVEH5d8KTU1q912o7dP6mWwFY8GWGkecDT5JPuj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000693.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000693.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000693_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d8288f23ae0427ccc6937e62764e6f7a144ff5f0b6dafcc0040d568856db88f2.pkl,592,52,592,592
000694,/root/datasets/pdmx/mxl/9/39/QmRQvfGkE2esmqBh9aJSAE5Fyb7G7127bDDcCUsgwA2QyW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000694.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000694.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000694_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f2bcd16406d94df3c699347173e83d2d483c3c25e004f07f1308c33f4f7a400a.pkl,578,99,578,578
000695,/root/datasets/pdmx/mxl/3/28/QmdkXyx34KKJueWvpa6qV6JZGT8xGeyjSGLXaZoAKP8yAL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000695.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000695.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000695_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e82acfa16fd7f396e5fd03d2ae424b126b35c86777ce045198609aae51724136.pkl,520,72,520,520
000696,/root/datasets/pdmx/mxl/17/21/QmZgtd2Z2GaZi3cu6at79FnQdWZoyZaCDpzmwzvGHFvfVC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000696.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000696.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000696_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/712deb8a79c841806e27bb2ab980f487d4b05fed5260d6e539d95306da70cc9d.pkl,589,46,589,589
000697,/root/datasets/pdmx/mxl/15/35/QmXokEqs7wqwyoSPsU11uxnJeYcmopbEQzJm86Dq31r9tV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000697.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000697.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000697_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bd641ae9136bfb1e370968cefb8f1d2d3c6fb40bfe56f8845a015a461da5edcb.pkl,587,58,587,587
000698,/root/datasets/pdmx/mxl/0/56/QmazgKqteUgsVZJnFNTCgSnn7Lhh1MYxn1Y46JDNrwFCaH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000698.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000698.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000698_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/abdd0480453d3ef930baa663891b5d1b0c61bcad76e188d9385931011756c65c.pkl,597,32,597,597
000699,/root/datasets/pdmx/mxl/1/17/Qmbe6tbdEwgPqRBgsxiWqYH1Bfrg4psVf5V8NPWQ2FeaP2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000699.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000699.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000699_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/05bc2739a5f8d5462fdc23de7ed7c6f7932f84f8bc282613d3b8918c53250d6d.pkl,581,47,581,581
000700,/root/datasets/pdmx/mxl/2/40/QmcrJfqbYDjP3Dg2vKD9KC5yua6NZ2CkSD8WBja99EWJT3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000700.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000700.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000700_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/951c18f22d3d66af32eca874d95a34e1e8af6778509a13d6fcdcedd2ce5eb663.pkl,581,47,581,581
000701,/root/datasets/pdmx/mxl/2/8/Qmc9nTA8v2h2TNLeeW46aLta8iVMy8fvyj25zPjHmbKNnK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000701.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000701.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000701_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/807dd618e34bbb85034326200e2141d8000bed79d7896310969f76fc3166dfab.pkl,581,47,581,581
000702,/root/datasets/pdmx/mxl/17/31/QmZmeVhQxfeHDUtjnkaXJA29NtzMTJniX9rPjVQJ77JynC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000702.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000702.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000702_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f9dfd45b090a8ebaaa67fdaa94d8ffcc5c9b70e8f9f6e5f7e7b26fedd898f0a4.pkl,581,47,581,581
000703,/root/datasets/pdmx/mxl/5/20/QmfFdj9fDi9uFUbKXqwr82siHKuJrvJpvG1rudfuDYBM1q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000703.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000703.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000703_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/20d1ee5559b15061224aac81072f538b801c210069daa294d65c914d6b4386e6.pkl,581,47,581,581
000704,/root/datasets/pdmx/mxl/7/46/QmPusrAfe1CLd18VXmKkuXvznGa3NbNH8v94nzA1sgA8A4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000704.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000704.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000704_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/716610309aa0a10b8891630442cb2168763550501cbe64061cba306086d90065.pkl,538,28,538,538
000705,/root/datasets/pdmx/mxl/9/31/QmRmWd2P4UJf6pKkgUaApndPP5Eap25GSd64emhL3vi5ds.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000705.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000705.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000705_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a5e4215e3c8c39fb95a76ff9519f8cc855f8935916ff0a093dab93d195079e4d.pkl,599,76,599,599
000706,/root/datasets/pdmx/mxl/3/50/QmdwRZX3btMuAK7U2cWgoujvN2z4w6543JFVb2jhH8dZon.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000706.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000706.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000706_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/88241c7d1d73e92cc16c47656df1e83f247b7ca09bb0961356f4a4bf03a3019c.pkl,536,44,536,536
000707,/root/datasets/pdmx/mxl/13/31/QmVm8M8uj6k31GsAFH9QkaSkLKLQnnAq6SGpEBaQZwZUQR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000707.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000707.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000707_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5ac59ab346afc1cd907cef27e9b8f25a66e2a278ac9f37f3752aac696f7b2f05.pkl,534,38,534,534
000708,/root/datasets/pdmx/mxl/2/55/QmcYafmQXobjHZynHyCNk7UQnKzRRqtJ7BpfJrSBSpbcAF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000708.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000708.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000708_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/51d923ed1e096ed6568dec49ce3cc862b1ee302a6111c9010d8730ebec7ca4ef.pkl,591,35,591,591
000710,/root/datasets/pdmx/mxl/14/16/QmWDxPGfw6FsNctRWYL4FdGPzP8XML87SX5gFK7S9N9x5o.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000710.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000710.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000710_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7f66d9af21e326a3cb6c1b56d9988a3f5001ec71e1bc9d73ac5f487f4b4ae801.pkl,538,63,538,538
000711,/root/datasets/pdmx/mxl/16/53/QmYXFyS3Bo1SJMVtAB2te5sQwA7CGHZSt2EXzsh7cw92uo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000711.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000711.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000711_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/dea029ad373273f024fe7821dcbfc0aca164032a9d41eead09d96a40d37812b7.pkl,622,42,622,622
000712,/root/datasets/pdmx/mxl/17/16/QmZDHRrRNLfieZwxXxdzqjz6tqiVBUps5qLKSfri7A5vKW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000712.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000712.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000712_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3f23844bfb303ce17cf00a6a00d891368f5020dabbc939bca2ab72986cd50491.pkl,376,40,376,376
000713,/root/datasets/pdmx/mxl/5/1/Qmf21qKA6gqSC5WUywcxewHFgxUavaasXtdPixRvbneEac.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000713.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000713.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000713_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ca97440b41f48152866f4191d99b1f1a347dde30be737ede3ba6a6be2b138ef4.pkl,648,83,648,648
000714,/root/datasets/pdmx/mxl/0/15/Qmadbxh5RYXEYq6cNwRX4NUNJxpAGfKYk9JbUZxZ5BadXs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000714.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000714.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000714_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bd8474d0e6d34b95534afa9b08dfdf022717bfddad881e5a3593063f03eaa7f6.pkl,653,55,653,653
000715,/root/datasets/pdmx/mxl/6/28/QmNkLgEwwDYBnMcaK7QBbxM2jtW6i82y8KYPAvaJ93qxUr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000715.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000715.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000715_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bf4d1ca97250a2d0e2e34aec8a82ad7b12344cc000523308860a6e6cdb09d0d5.pkl,624,40,624,624
000716,/root/datasets/pdmx/mxl/7/48/QmPvcKAcGAWXDVwg6mZKJqmRdFNutn1qqjtgSZTX3Eemg1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000716.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000716.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000716_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d6798b1f9ed732239a14694cf1b74a77d059b7049a75521d8949fadfb823f79c.pkl,646,54,646,646
000717,/root/datasets/pdmx/mxl/11/7/QmT8PFQXSahtqYtE17JAPnrYsB5yjfw6ewWR1szyrUx5W5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000717.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000717.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000717_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6c64f036b567054b4200d1226372dafc82eda422e6b5ba9610a1ab427c6b0955.pkl,657,59,657,657
000718,/root/datasets/pdmx/mxl/15/47/QmXUjDQ4GNNX4C5g5uNju6QUR1TSWZycnQWoFSrLBb7wFB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000718.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000718.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000718_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/17c2dc2785164c4e078cf15f857c8378bfd8e4de3379b3715a94f7cc130b241b.pkl,650,36,650,650
